drop table [{0}].[PCanBusChrPivotStage_1M9TG16JXDS816025]
PCpm4_uin_PackI_a varchar(20)  NULL,
PCpm4_usi_AvgCellT_c varchar(20)  NULL,
PCpm4_usi_AvgCellV_mv varchar(20)  NULL,
PCpm4_usi_Cell1_mv varchar(20)  NULL,
PCpm4_usi_Cell2_mv varchar(20)  NULL,
PCpm4_usi_Cell3_mv varchar(20)  NULL,
PCpm4_usi_Cell4_mv varchar(20)  NULL,
PCpm4_usi_Cell5_mv varchar(20)  NULL,
PCpm4_usi_Cell6_mv varchar(20)  NULL,
PCpm4_usi_Cell7_mv varchar(20)  NULL,
PCpm4_usi_Index_xx varchar(20)  NULL,
PCpm4_usi_MaxCellT_c varchar(20)  NULL,
PCpm4_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm4_usi_MaxCellV_mv varchar(20)  NULL,
PCpm4_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm4_usi_MinCellV_mv varchar(20)  NULL,
PCpm4_usi_MinCellVID_xx varchar(20)  NULL,
PCpm4_usi_PackV_v varchar(20)  NULL,
PCpm4_usi_SoCmax_pct varchar(20)  NULL,
PCpm4_usi_SoCmin_pct varchar(20)  NULL,
PCpm4_usi_Tmax_c varchar(20)  NULL,
PCpm5_bo_ContactorStatus varchar(20)  NULL,
PCpm5_bo_GroundFault varchar(20)  NULL,
PCpm5_bo_HighTempErr varchar(20)  NULL,
PCpm5_bo_HighTempWarn varchar(20)  NULL,
PCpm5_bo_HighVoltWarn varchar(20)  NULL,
PCpm5_bo_LowSOCWarn varchar(20)  NULL,
PCpm5_bo_PackDisableReq varchar(20)  NULL,
PCpm5_bo_RedPerfReq varchar(20)  NULL,
PCpm5_uin_PackI_a varchar(20)  NULL,
PCpm5_usi_AvgCellT_c varchar(20)  NULL,
PCpm5_usi_AvgCellV_mv varchar(20)  NULL,
PCpm5_usi_Cell1_mv varchar(20)  NULL,
PCpm5_usi_Cell2_mv varchar(20)  NULL,
PCpm5_usi_Cell3_mv varchar(20)  NULL,
PCpm5_usi_Cell4_mv varchar(20)  NULL,
PCpm5_usi_Cell5_mv varchar(20)  NULL,
PCpm5_usi_Cell6_mv varchar(20)  NULL,
PCpm5_usi_Cell7_mv varchar(20)  NULL,
PCpm5_usi_Index_xx varchar(20)  NULL,
PCpm5_usi_MaxCellT_c varchar(20)  NULL,
PCpm5_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm5_usi_MaxCellV_mv varchar(20)  NULL,
PCpm5_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm5_usi_MinCellV_mv varchar(20)  NULL,
PCpm5_usi_MinCellVID_xx varchar(20)  NULL,
PCpm5_usi_PackV_v varchar(20)  NULL,
PCpm5_usi_SoCmax_pct varchar(20)  NULL,
PCpm5_usi_SoCmin_pct varchar(20)  NULL,
PCpm5_usi_Tmax_c varchar(20)  NULL,
PCpm6_bo_ContactorStatus varchar(20)  NULL,
PCpm6_bo_GroundFault varchar(20)  NULL,
PCpm6_bo_HighTempErr varchar(20)  NULL,
PCpm6_bo_HighTempWarn varchar(20)  NULL,
PCpm6_bo_HighVoltWarn varchar(20)  NULL,
PCpm6_bo_LowSOCWarn varchar(20)  NULL,
PCpm6_bo_PackDisableReq varchar(20)  NULL,
PCpm6_bo_RedPerfReq varchar(20)  NULL,
PCpm6_uin_PackI_a varchar(20)  NULL,
PCpm6_usi_AvgCellT_c varchar(20)  NULL,
PCpm6_usi_AvgCellV_mv varchar(20)  NULL,
PCpm6_usi_Cell1_mv varchar(20)  NULL,
PCpm6_usi_Cell2_mv varchar(20)  NULL,
PCpm6_usi_Cell3_mv varchar(20)  NULL,
PCpm6_usi_Cell4_mv varchar(20)  NULL,
PCpm6_usi_Cell5_mv varchar(20)  NULL,
PCpm6_usi_Cell6_mv varchar(20)  NULL,
PCpm6_usi_Cell7_mv varchar(20)  NULL,
PCpm6_usi_Index_xx varchar(20)  NULL,
PCpm6_usi_MaxCellT_c varchar(20)  NULL,
PCpm6_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm6_usi_MaxCellV_mv varchar(20)  NULL,
PCpm6_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm6_usi_MinCellV_mv varchar(20)  NULL,
PCpm6_usi_MinCellVID_xx varchar(20)  NULL,
PCpm6_usi_PackV_v varchar(20)  NULL,
PCpm6_usi_SoCmax_pct varchar(20)  NULL,
PCpm6_usi_SoCmin_pct varchar(20)  NULL,
PCpm6_usi_Tmax_c varchar(20)  NULL,
PCpm7_bo_ContactorStatus varchar(20)  NULL,
PCpm7_bo_GroundFault varchar(20)  NULL,
PCpm7_bo_HighTempErr varchar(20)  NULL,
PCpm7_bo_HighTempWarn varchar(20)  NULL,
PCpm7_bo_HighVoltWarn varchar(20)  NULL,
PCpm7_bo_LowSOCWarn varchar(20)  NULL,
PCpm7_bo_PackDisableReq varchar(20)  NULL,
PCpm7_bo_RedPerfReq varchar(20)  NULL,
PCpm7_uin_PackI_a varchar(20)  NULL,
PCpm7_usi_AvgCellT_c varchar(20)  NULL,
PCpm7_usi_AvgCellV_mv varchar(20)  NULL,
PCpm7_usi_Cell1_mv varchar(20)  NULL,
PCpm7_usi_Cell2_mv varchar(20)  NULL,
PCpm7_usi_Cell3_mv varchar(20)  NULL,
PCpm7_usi_Cell4_mv varchar(20)  NULL,
PCpm7_usi_Cell5_mv varchar(20)  NULL,
PCpm7_usi_Cell6_mv varchar(20)  NULL,
PCpm7_usi_Cell7_mv varchar(20)  NULL,
PCpm7_usi_Index_xx varchar(20)  NULL,
PCpm7_usi_MaxCellT_c varchar(20)  NULL,
PCpm7_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm7_usi_MaxCellV_mv varchar(20)  NULL,
PCpm7_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm7_usi_MinCellV_mv varchar(20)  NULL,
PCpm7_usi_MinCellVID_xx varchar(20)  NULL,
PCpm7_usi_PackV_v varchar(20)  NULL,
PCpm7_usi_SoCmax_pct varchar(20)  NULL,
PCpm7_usi_SoCmin_pct varchar(20)  NULL,
PCpm7_usi_Tmax_c varchar(20)  NULL,
PCpt_bo_TMAccelLimitDisable varchar(20)  NULL,
PCpt_bo_TMDirBit varchar(20)  NULL,
PCpt_bo_TMEnable varchar(20)  NULL,
PCpt_bo_TMUseRawSpeed varchar(20)  NULL,
PCpt_en_Clutch1State varchar(20)  NULL,
PCpt_en_Clutch2State varchar(20)  NULL,
PCpt_en_Gear1FdbkStat varchar(20)  NULL,
PCpt_en_Gear2FdbkStat varchar(20)  NULL,
PCpt_en_ParkingBrakeSw varchar(20)  NULL,
PCpt_en_PresentGear varchar(20)  NULL,
PCpt_en_RequestedGear varchar(20)  NULL,
PCpt_en_StopLampSw varchar(20)  NULL,
PCpt_en_TMCommandCounter_xx varchar(20)  NULL,
PCpt_en_TMTurboMode varchar(20)  NULL,
PCpt_int_Spd_mph varchar(20)  NULL,
PCpt_uin_OutputSpd_rpm varchar(20)  NULL,
PCpt_uin_TMAccelLim_rpmps varchar(20)  NULL,
PCpt_uin_TMMaxFwdSpdLim_rpm varchar(20)  NULL,
PCpt_uin_TMMaxRevSpdLim_rpm varchar(20)  NULL,
PCpt_uin_TMMaxTrqLim_nm varchar(20)  NULL,
PCpt_uin_TMMinTrqLim_nm varchar(20)  NULL,
PCpt_uin_TMReqSignedSpd_rpm varchar(20)  NULL,
PCpt_uin_TMReqSignedTrq_nm varchar(20)  NULL,
PCpt_uin_TMSurgeLim_rpm varchar(20)  NULL,
PCpt_uin_VehicleSpd_kph varchar(20)  NULL,
PCpt_usi_Accel_mphps varchar(20)  NULL,
PCpt_usi_CycleTime_ms varchar(20)  NULL,
PCpt_usi_Fault1_xx varchar(20)  NULL,
PCpt_usi_Fault2_xx varchar(20)  NULL,
PCpt_usi_Fault3_xx varchar(20)  NULL,
PCpt_usi_Fault4_xx varchar(20)  NULL,
PCpt_usi_MotorAvailPower_pct varchar(20)  NULL,
PCpt_usi_RegenAvailPower_pct varchar(20)  NULL,
PCpt_usi_ShiftState_xx varchar(20)  NULL,
PCpt_usi_SWNum_xx varchar(20)  NULL,
PCpt_usi_SWVer_xx varchar(20)  NULL,
PCpt_usi_TMAccelCtrlMode varchar(20)  NULL,
PCpt_usi_TMCWCCmd_xx varchar(20)  NULL,
PCpt_usi_TMElecPower_kw varchar(20)  NULL,
PCpt_usi_TMMechPower_kw varchar(20)  NULL,
PCpt_usi_TMResetWDError_xx varchar(20)  NULL,
PCpt_usi_TMResetWDTimer_xx varchar(20)  NULL,
PCpt_usi_TransTemp_c varchar(20)  NULL,
PCpt_usi_Watchdog_xx varchar(20)  NULL,
PCrh_en_AboveNomFA varchar(20)  NULL,
PCrh_en_AboveNomRA varchar(20)  NULL,
PCrh_en_BelowNomFA varchar(20)  NULL,
PCrh_en_BelowNomRA varchar(20)  NULL,
PCrh_en_DoorRelease varchar(20)  NULL,
PCrh_en_FABumperRange varchar(20)  NULL,
PCrh_en_KneelingInfo varchar(20)  NULL,
PCrh_en_LevelCtrlMode varchar(20)  NULL,
PCrh_en_LiftAxle1Pos varchar(20)  NULL,
PCrh_en_LiftAxle2Pos varchar(20)  NULL,
PCrh_en_LiftingCtrlModeFA varchar(20)  NULL,
PCrh_en_LiftingCtrlModeRA varchar(20)  NULL,
PCrh_en_LoweringCtrlModeFA varchar(20)  NULL,
PCrh_en_LoweringCtrlModeRA varchar(20)  NULL,
PCrh_en_NomLevelFA varchar(20)  NULL,
PCrh_en_NomLevelRA varchar(20)  NULL,
PCrh_en_RABumperRange varchar(20)  NULL,
PCrh_en_SecurityDevice varchar(20)  NULL,
PCrh_en_SuspCtrlRefusal varchar(20)  NULL,
PCrh_en_SuspRemoteCtrl1 varchar(20)  NULL,
PCrh_en_SuspRemoteCtrl2 varchar(20)  NULL,
PCrh_en_VehicleMotionInhibit varchar(20)  NULL,
PCrh_uin_RelLevelCSF_mm varchar(20)  NULL,
PCrh_uin_RelLevelCSR_mm varchar(20)  NULL,
PCrh_uin_RelLevelSSF_mm varchar(20)  NULL,
PCrh_uin_RelLevelSSR_mm varchar(20)  NULL,
PCtm_bo_IGBTTempStatus varchar(20)  NULL,
PCtm_bo_SSMABCPhaseOrder varchar(20)  NULL,
PCtm_bo_SSMActivelyDampening varchar(20)  NULL,
PCtm_bo_SSMADCCalibrationP varchar(20)  NULL,
PCtm_bo_SSMBadPosSens varchar(20)  NULL,
PCtm_bo_SSMBadPowerSwitchDriver varchar(20)  NULL,
PCtm_bo_SSMBusOverIOpenLoop varchar(20)  NULL,
PCtm_bo_SSMCurrentTripFlt varchar(20)  NULL,
PCtm_bo_SSMDisabledMtrInMotion varchar(20)  NULL,
PCtm_bo_SSMForcedOpenLoop varchar(20)  NULL,
PCtm_bo_SSMForceVCtrlMode varchar(20)  NULL,
PCtm_bo_SSMInvalidPwrSupply varchar(20)  NULL,
PCtm_bo_SSMInvFault varchar(20)  NULL,
PCtm_bo_SSMInvFaultOccured varchar(20)  NULL,
PCtm_bo_SSMInvOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMLegOverIOpenLoop varchar(20)  NULL,
PCtm_bo_SSMMtrOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMNotEnabled varchar(20)  NULL,
PCtm_bo_SSMOverP varchar(20)  NULL,
PCtm_bo_SSMOverPhaseAdvance varchar(20)  NULL,
PCtm_bo_SSMOverSpdAlarm varchar(20)  NULL,
PCtm_bo_SSMOverSpdWarning varchar(20)  NULL,
PCtm_bo_SSMOverVAlarm varchar(20)  NULL,
PCtm_bo_SSMOverVWarning varchar(20)  NULL,
PCtm_bo_SSMPhaseCurrentSensErr varchar(20)  NULL,
PCtm_bo_SSMPwrSwitchOff varchar(20)  NULL,
PCtm_bo_SSMRegenSwitchOpen varchar(20)  NULL,
PCtm_bo_SSMRotorOverTOpenSensor varchar(20)  NULL,
PCtm_bo_SSMStallConditionActive varchar(20)  NULL,
PCtm_bo_SSMTurboMode varchar(20)  NULL,
PCtm_bo_SSMUnderVWarn varchar(20)  NULL,
PCtm_bo_SSMUnivCmdLimiting varchar(20)  NULL,
PCtm_bo_WatchdogError varchar(20)  NULL,
PCtm_bo_WDToggleBit varchar(20)  NULL,
PCtm_en_CANVer varchar(20)  NULL,
PCtm_en_SWVerSub varchar(20)  NULL,
PCtm_uin_AngularDist_deg varchar(20)  NULL,
PCtm_uin_Current_a varchar(20)  NULL,
PCtm_uin_Speed_rpm varchar(20)  NULL,
PCtm_uin_TMTorqueDesired_nm varchar(20)  NULL,
PCtm_uin_Torque_nm varchar(20)  NULL,
PCtm_uin_Voltage_v varchar(20)  NULL,
PCtm_usi_AvailDrivePower_kw varchar(20)  NULL,
PCtm_usi_AvailRegenPower_kw varchar(20)  NULL,
PCtm_usi_CWCCmd_constant varchar(20)  NULL,
PCtm_usi_EstRotorTemp_c varchar(20)  NULL,
PCtm_usi_IGBTTemp_c varchar(20)  NULL,
PCtm_usi_IGBTTempLimTime_s varchar(20)  NULL,
PCtm_usi_InvHeatSinkTemp_c varchar(20)  NULL,
PCtm_usi_StallSafety_pct varchar(20)  NULL,
PCtm_usi_StatorTemp_c varchar(20)  NULL,
PCtm_usi_SWVerMaj varchar(20)  NULL,
PCtm_usi_SWVerMinor_xx varchar(20)  NULL,
Use_PCAN_diag_channel_to_decode varchar(20)  NULL,
[TraceMasterID] [int] NULL, 
[LastUpdate] [datetime] NOT NULL Default GetDate(),
[ChargingStationID] [smallint] NULL,
[VinID] [smallint] NOT  NULL CHECK (VINID = {2}), 
[TraceDt] [datetime2](7)  NULL) on [{0}];



DROP partition scheme  Ps_PCanBusChrPivot_1M9TG16J5DS816028;
go
DROP partition function Pf_PCanBusChrPivot_1M9TG16J5DS816028;
go
CREATE partition function Pf_PCanBusChrPivot_1M9TG16J5DS816028 (datetime2) as range  RIGHT for values  ('2014-01-01','2014-01-02','2014-01-03','2014-01-04','2014-01-05','2014-01-06','2014-01-07','2014-01-08','2014-01-09','2014-01-10','2014-01-11','2014-01-12','2014-01-13','2014-01-14','2014-01-15','2014-01-16','2014-01-17','2014-01-18','2014-01-19','2014-01-20','2014-01-21','2014-01-22','2014-01-23','2014-01-24','2014-01-25','2014-01-26','2014-01-27','2014-01-28','2014-01-29','2014-01-30','2014-01-31','2014-02-01','2014-02-02','2014-02-03','2014-02-04','2014-02-05','2014-02-06','2014-02-07','2014-02-08','2014-02-09','2014-02-10','2014-02-11','2014-02-12','2014-02-13','2014-02-14','2014-02-15','2014-02-16','2014-02-17','2014-02-18','2014-02-19','2014-02-20','2014-02-21','2014-02-22','2014-02-23','2014-02-24','2014-02-25','2014-02-26','2014-02-27','2014-02-28','2014-03-01','2014-03-02','2014-03-03','2014-03-04','2014-03-05','2014-03-06','2014-03-07','2014-03-08','2014-03-09','2014-03-10','2014-03-11','2014-03-12','2014-03-13','2014-03-14','2014-03-15','2014-03-16','2014-03-17','2014-03-18','2014-03-19','2014-03-20','2014-03-21','2014-03-22','2014-03-23','2014-03-24','2014-03-25','2014-03-26','2014-03-27','2014-03-28','2014-03-29','2014-03-30','2014-03-31','2014-04-01','2014-04-02','2014-04-03','2014-04-04','2014-04-05','2014-04-06','2014-04-07','2014-04-08','2014-04-09','2014-04-10','2014-04-11','2014-04-12','2014-04-13','2014-04-14','2014-04-15','2014-04-16','2014-04-17','2014-04-18','2014-04-19','2014-04-20','2014-04-21','2014-04-22','2014-04-23','2014-04-24','2014-04-25','2014-04-26','2014-04-27','2014-04-28','2014-04-29','2014-04-30','2014-05-01','2014-05-02','2014-05-03','2014-05-04','2014-05-05','2014-05-06','2014-05-07','2014-05-08','2014-05-09','2014-05-10','2014-05-11','2014-05-12','2014-05-13','2014-05-14','2014-05-15','2014-05-16','2014-05-17','2014-05-18','2014-05-19','2014-05-20','2014-05-21','2014-05-22','2014-05-23','2014-05-24','2014-05-25','2014-05-26','2014-05-27','2014-05-28','2014-05-29','2014-05-30','2014-05-31','2014-06-01','2014-06-02','2014-06-03','2014-06-04','2014-06-05','2014-06-06','2014-06-07','2014-06-08','2014-06-09','2014-06-10','2014-06-11','2014-06-12','2014-06-13','2014-06-14','2014-06-15','2014-06-16','2014-06-17','2014-06-18','2014-06-19','2014-06-20','2014-06-21','2014-06-22','2014-06-23','2014-06-24','2014-06-25','2014-06-26','2014-06-27','2014-06-28','2014-06-29','2014-06-30','2014-07-01','2014-07-02','2014-07-03','2014-07-04','2014-07-05','2014-07-06','2014-07-07','2014-07-08','2014-07-09','2014-07-10','2014-07-11','2014-07-12','2014-07-13','2014-07-14','2014-07-15','2014-07-16','2014-07-17','2014-07-18','2014-07-19','2014-07-20','2014-07-21','2014-07-22','2014-07-23','2014-07-24','2014-07-25','2014-07-26','2014-07-27','2014-07-28','2014-07-29','2014-07-30','2014-07-31','2014-08-01','2014-08-02','2014-08-03','2014-08-04','2014-08-05','2014-08-06','2014-08-07','2014-08-08','2014-08-09','2014-08-10','2014-08-11','2014-08-12','2014-08-13','2014-08-14','2014-08-15','2014-08-16','2014-08-17','2014-08-18','2014-08-19','2014-08-20','2014-08-21','2014-08-22','2014-08-23','2014-08-24','2014-08-25','2014-08-26','2014-08-27','2014-08-28','2014-08-29','2014-08-30','2014-08-31','2014-09-01','2014-09-02','2014-09-03','2014-09-04','2014-09-05','2014-09-06','2014-09-07','2014-09-08','2014-09-09','2014-09-10','2014-09-11','2014-09-12','2014-09-13','2014-09-14','2014-09-15','2014-09-16','2014-09-17','2014-09-18','2014-09-19','2014-09-20','2014-09-21','2014-09-22','2014-09-23','2014-09-24','2014-09-25','2014-09-26','2014-09-27','2014-09-28','2014-09-29','2014-09-30','2014-10-01','2014-10-02','2014-10-03','2014-10-04','2014-10-05','2014-10-06','2014-10-07','2014-10-08','2014-10-09','2014-10-10','2014-10-11','2014-10-12','2014-10-13','2014-10-14','2014-10-15','2014-10-16','2014-10-17','2014-10-18','2014-10-19','2014-10-20','2014-10-21','2014-10-22','2014-10-23','2014-10-24','2014-10-25','2014-10-26','2014-10-27','2014-10-28','2014-10-29','2014-10-30','2014-10-31','2014-11-01','2014-11-02','2014-11-03','2014-11-04','2014-11-05','2014-11-06','2014-11-07','2014-11-08','2014-11-09','2014-11-10','2014-11-11','2014-11-12','2014-11-13','2014-11-14','2014-11-15','2014-11-16','2014-11-17','2014-11-18','2014-11-19','2014-11-20','2014-11-21','2014-11-22','2014-11-23','2014-11-24','2014-11-25','2014-11-26','2014-11-27','2014-11-28','2014-11-29','2014-11-30','2014-12-01','2014-12-02','2014-12-03','2014-12-04','2014-12-05','2014-12-06','2014-12-07','2014-12-08','2014-12-09','2014-12-10','2014-12-11','2014-12-12','2014-12-13','2014-12-14','2014-12-15','2014-12-16','2014-12-17','2014-12-18','2014-12-19','2014-12-20','2014-12-21','2014-12-22','2014-12-23','2014-12-24','2014-12-25','2014-12-26','2014-12-27','2014-12-28','2014-12-29','2014-12-30','2014-12-31');
go
CREATE partition scheme  Ps_PCanBusChrPivot_1M9TG16J5DS816028 as partition  Pf_PCanBusChrPivot_1M9TG16J5DS816028 ALL  to ([{0}]);
go
drop table [{0}].PCanBusChrPivot_{1};
go
CREATE TABLE [{0}].[PCanBusChrPivot_{1}](
[PivotID] [int] NOT NULL   DEFAULT (NEXT VALUE FOR [dbo].[SeqPivotID]),	
PCabs_en_ABSActive  varchar(20)  NULL,
PCabs_en_ABSFullyOperational varchar(20) NULL,
PCabs_en_AmberWarningLamp varchar(20) NULL,
PCabs_en_ASRBrakeCtrlActive varchar(20) NULL,
PCabs_en_ASREngineCtrlActive varchar(20) NULL,
PCabs_en_ATCInfoSig varchar(20) NULL,
PCabs_en_RedWarningLamp varchar(20) NULL,
PCabs_uin_FAxleSpd_kph varchar(20) NULL,
PCabs_uin_WheelSpdCSF_kph varchar(20) NULL,
PCabs_uin_WheelSpdCSR_kph varchar(20) NULL,
PCabs_uin_WheelSpdSSF_kph varchar(20) NULL,
PCabs_uin_WheelSpdSSR_kph varchar(20) NULL,
PCabs_usi_RelSpdCSF_kph varchar(20) NULL,
PCabs_usi_RelSpdCSR_kph varchar(20) NULL,
PCabs_usi_RelSpdSSF_kph varchar(20) NULL,
PCabs_usi_RelSpdSSR_kph varchar(20) NULL,
PCabs_usi_RequestForPGN varchar(20)  NULL,
PCac_dat_TimeDatePGN varchar(20)  NULL,
PCac_en_CP1Status varchar(20)  NULL,
PCac_en_CP2Status varchar(20)  NULL,
PCac_en_FailStatus varchar(20)  NULL,
PCac_en_HVACOperMode varchar(20)  NULL,
PCac_en_IdleUpStatus varchar(20)  NULL,
PCac_en_MainStatusSwitch varchar(20)  NULL,
PCac_uin_DischargePressure1_psi varchar(20)  NULL,
PCac_uin_SuctionPressure1_psi varchar(20)  NULL,
PCac_usi_AmbientTemp_c varchar(20)  NULL,
PCac_usi_BlowerSpeed_pct varchar(20)  NULL,
PCac_usi_DuctAirTemp_c varchar(20)  NULL,
PCac_usi_InteriorTempSetpoint_f varchar(20)  NULL,
PCac_usi_ReturnAirTemp_c varchar(20)  NULL,
PCbe_en_CANEQHeartbeat varchar(20)  NULL,
PCbe_en_CANSSMSGON varchar(20)  NULL,
PCbe_en_EQFault varchar(20)  NULL,
PCbe_en_EQRun varchar(20)  NULL,
PCbe_en_EQSTATEONOFF varchar(20)  NULL,
PCbe_en_EXT12VFault varchar(20)  NULL,
PCbe_en_EXT24VFault varchar(20)  NULL,
PCbe_en_EXTGNDFault varchar(20)  NULL,
PCbe_en_ImbalanceFault varchar(20)  NULL,
PCbe_en_IOINShutdown varchar(20)  NULL,
PCbe_en_OVFault varchar(20)  NULL,
PCbe_en_STATECANJSO varchar(20)  NULL,
PCbe_en_STATEONOFFEN varchar(20)  NULL,
PCbe_en_UVFault varchar(20)  NULL,
PCbe_en_VCompFaultHigh varchar(20)  NULL,
PCbe_en_VCompFaultLow varchar(20)  NULL,
PCbe_uin_I12_a varchar(20)  NULL,
PCbe_uin_I24_a varchar(20)  NULL,
PCbe_uin_V12_v varchar(20)  NULL,
PCbe_uin_V24_v varchar(20)  NULL,
PCbo_bo_100pctChargeRequest varchar(20)  NULL,
PCbo_bo_BusReqAActivateBrushes varchar(20)  NULL,
PCbo_bo_BusReqAArmDown varchar(20)  NULL,
PCbo_bo_BusReqAArmUp varchar(20)  NULL,
PCbo_bo_BusReqAAutoCharge varchar(20)  NULL,
PCbo_bo_BusReqACANErr varchar(20)  NULL,
PCbo_bo_BusReqADoorBrkSolenoid varchar(20)  NULL,
PCbo_bo_BusReqAEscapeOpen varchar(20)  NULL,
PCbo_bo_BusReqAFOpen varchar(20)  NULL,
PCbo_bo_BusReqAManCharge varchar(20)  NULL,
PCbo_bo_BusReqAMasterSwOn varchar(20)  NULL,
PCbo_bo_BusReqAParkBrkOn varchar(20)  NULL,
PCbo_bo_BusReqAProx varchar(20)  NULL,
PCbo_bo_BusReqAROpen varchar(20)  NULL,
PCbo_bo_DCEnable varchar(20)  NULL,
PCbo_bo_DefrosterOn varchar(20)  NULL,
PCbo_bo_ESSEnable varchar(20)  NULL,
PCbo_bo_GroundFaultDetected varchar(20)  NULL,
PCbo_bo_HeadlightsOn varchar(20)  NULL,
PCbo_bo_InteriorLightsOn varchar(20)  NULL,
PCbo_bo_KeyOn varchar(20)  NULL,
PCbo_bo_ManualCharge varchar(20)  NULL,
PCbo_bo_ManualChargeParallel varchar(20)  NULL,
PCbo_bo_PowerSteeringOn varchar(20)  NULL,
PCbo_bo_PTEnableTraction varchar(20)  NULL,
PCbo_bo_PTHVReady varchar(20)  NULL,
PCbo_bo_PTParkBrakeTMInterlock varchar(20)  NULL,
PCbo_bo_PTParkingBrakeActive varchar(20)  NULL,
PCbo_bo_PTRegenOffSolStatus varchar(20)  NULL,
PCbo_bo_PTTMOverrideRequest varchar(20)  NULL,
PCbo_bo_ScoopHeaterOn varchar(20)  NULL,
PCbo_en_ActiveDiagPriority varchar(20)  NULL,
PCbo_en_ASPAirCompStatus varchar(20)  NULL,
PCbo_en_BusReqAGen varchar(20)  NULL,
PCbo_en_BusReqASelRNF varchar(20)  NULL,
PCbo_en_ChgrDerateReq varchar(20)  NULL,
PCbo_en_CP1CmdDir varchar(20)  NULL,
PCbo_en_CP1CmdPHold varchar(20)  NULL,
PCbo_en_CP2CmdDir varchar(20)  NULL,
PCbo_en_CP2CmdPHold varchar(20)  NULL,
PCbo_en_CP3CmdDir varchar(20)  NULL,
PCbo_en_CP3CmdPHold varchar(20)  NULL,
PCbo_en_DoorsPos varchar(20)  NULL,
PCbo_en_PTConfigID varchar(20)  NULL,
PCbo_en_PTDesiredGear varchar(20)  NULL,
PCbo_en_PTDNR varchar(20)  NULL,
PCbo_en_RampPos varchar(20)  NULL,
PCbo_en_RHKneelReqCS varchar(20)  NULL,
PCbo_en_RHKneelReqSS varchar(20)  NULL,
PCbo_en_RHNomLevelReqF varchar(20)  NULL,
PCbo_en_RHNomLevelReqR varchar(20)  NULL,
PCbo_en_RHProhibitAirSusp varchar(20)  NULL,
PCbo_en_RHProhibitAutoSusp varchar(20)  NULL,
PCbo_en_RHSecurityDevice varchar(20)  NULL,
PCbo_en_VRCANEQONOFF varchar(20)  NULL,
PCbo_en_VRCANJSO varchar(20)  NULL,
PCbo_en_VRCANONOFFEN varchar(20)  NULL,
PCbo_en_VRCANSSMSGEN varchar(20)  NULL,
PCbo_uin_BusReqARot_in varchar(20)  NULL,
PCbo_uin_CP1CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_CP2CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_CP3CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_DC24VCmd_v varchar(20)  NULL,
PCbo_uin_DM1SPN_xx varchar(20)  NULL,
PCbo_uin_MainPower_mv varchar(20)  NULL,
PCbo_uin_VRFaultTimer_s varchar(20)  NULL,
PCbo_uin_VROVSet_v varchar(20)  NULL,
PCbo_uin_VRUVSet_v varchar(20)  NULL,
PCbo_usi_Accel_pct varchar(20)  NULL,
PCbo_usi_AccelRaw_xx varchar(20)  NULL,
PCbo_usi_ASPAuxiliary_psi varchar(20)  NULL,
PCbo_usi_ASPPrimary_psi varchar(20)  NULL,
PCbo_usi_ASPSecondary_psi varchar(20)  NULL,
PCbo_usi_AvailableMotorP_kw varchar(20)  NULL,
PCbo_usi_AvailableRegenP_kw varchar(20)  NULL,
PCbo_usi_AvgEff_kwhpmi varchar(20)  NULL,
PCbo_usi_Brake_pct varchar(20)  NULL,
PCbo_usi_BrakeRaw_xx varchar(20)  NULL,
PCbo_usi_BusID_xx varchar(20)  NULL,
PCbo_usi_BusReqABusNum_xx varchar(20)  NULL,
PCbo_usi_BusReqABusSpd_mph varchar(20)  NULL,
PCbo_usi_ChargerRequest_xx varchar(20)  NULL,
PCbo_usi_CoolantT_c varchar(20)  NULL,
PCbo_usi_CoolTBattRet_c varchar(20)  NULL,
PCbo_usi_CoolTElecRet_c varchar(20)  NULL,
PCbo_usi_CP1CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CP2CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CP3CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CycleTime_ms varchar(20)  NULL,
PCbo_usi_DashSOC_pct varchar(20)  NULL,
PCbo_usi_DM1FMI_xx varchar(20)  NULL,
PCbo_usi_ESSFeatureSet_xx varchar(20)  NULL,
PCbo_usi_RadFanSpd_pct varchar(20)  NULL,
PCbo_usi_StringsActive_xx varchar(20)  NULL,
PCbo_usi_SWMajorNum_xx varchar(20)  NULL,
PCbo_usi_SWMajorRev_xx varchar(20)  NULL,
PCbo_usi_SWParameterNum_xx varchar(20)  NULL,
PCbo_usi_SWParameterRev_xx varchar(20)  NULL,
